421_0: 2c00
4b_1f: 24400402
4b_20: 40810025
4b_21: 1020010
4b_22: 8004c280
4b_23: 600502
4b_24: 88028800
4b_25: 13003050
4b_26: 10385
4b_27: 26800000
4b_28: 818080e
4b_29: 4602420
4b_2a: 40
4b_2b: 10144010
4b_2c: 200824
4a_0: 14000004
4a_1: 41cd0
4a_2: 4a204000
4a_3: 800
4a_4: 2018a022
4a_5: 135080
4a_6: 93000004
4a_7: 238
4a_8: 400c2103
4a_9: 800000
4a_a: 25200508
4a_b: 40655a44
4a_c: 1
4a_d: aa128028
4a_e: 828482
4a_f: 84000010
4a_10: 11000048
4a_11: 22c11304
4a_12: 8300088
4a_13: 800c2821
4a_14: 400400
4a_15: 101104
4a_16: d4800253
4a_17: 82c08a0
4a_18: 80004100
4a_19: 2000a04a
4a_1a: 21000
4a_1b: 11100104
4a_1c: 28142f1
4a_1d: 20000008
4a_1e: 44082000
4a_1f: 468512
4a_20: 42055001
4a_21: 89100044
4a_22: 8002a8
4a_23: 80029c10
4a_24: 4200000
4a_25: 1110014a
4a_26: 2a90009
4a_27: 20000000
4a_28: 8408aa0
4a_29: 402440
4a_2a: 4024002
4a_2b: 50040094
4a_2c: 300000
49_0: 440000
49_1: 80a24642
49_2: 8
49_3: 40b00900
49_4: a84a86a3
49_5: 52000
49_6: 1c00184
49_7: 18305e10
49_8: 26000003
49_9: 8000
49_a: 41182d18
49_b: 10050225
49_c: 40404040
49_d: 8aaa2880
49_e: 80420412
49_f: 0
49_10: 4110b000
49_11: 30010a29
49_12: a0001c0
49_13: 488c002
49_14: 402404
49_15: 4100040
49_16: 4222d000
49_17: 82810
49_18: 1040000
49_19: 3ca302a1
49_1a: 104018
49_1b: 81409102
49_1c: 52250e81
49_1d: 8046
49_1e: 80800000
49_1f: 304a2c08
49_20: 2010a05
49_21: 45004180
49_22: 18a41000
49_23: 420
49_24: 84001000
49_25: 7042c012
49_26: 10121
49_27: 3800848
49_28: a8106280
49_29: 4080414
49_2a: 100
49_2b: 50e4d241
49_2c: 2a00200a
48_0: 584404
48_1: 54008242
48_2: 200c2010
48_3: 81008022
48_4: e211a89
48_5: 10030301
48_6: 1140010
48_7: 448054c0
48_8: 2040a
48_9: 26000004
48_a: 89483920
48_b: 40850201
48_c: c860
48_d: 1a201014
48_e: 284c2
48_f: 84400010
48_10: 21142008
48_11: 10010200
48_12: 203100
48_13: 628240a1
48_14: 4400408
48_15: 9000044
48_16: 19da10
48_17: 20040020
48_18: 48202902
48_19: 92408681
48_1a: 100a1010
48_1b: 1040081
48_1c: 4e910548
48_1d: 88402
48_1e: 8000024c
48_1f: 25706820
48_20: 8010a85
48_21: 20100
48_22: 622c7030
48_23: 90000400
48_24: c00000
48_25: 10ee11a
48_26: 10201
48_27: 4103000
48_28: 4aae40ec
48_29: 40100c40
48_2a: 11000104
48_2b: a441d000
48_2c: 10
47_0: 649440c0
47_1: 90020000
47_2: 20082028
47_3: 89228906
47_4: 1810140
47_5: 40110601
47_6: 84
47_7: 14045010
47_8: 20020c22
47_9: 6c08058
47_a: 19082000
47_b: 10a15
47_c: 48044000
47_d: b2100180
47_e: 80c2a42a
47_f: 14241004
47_10: 611c0140
47_11: a014a35
47_12: 80082080
47_13: c0820004
47_14: 408440
47_15: 6400009c
47_16: 90b30103
47_17: 20000088
47_18: 8804c062
47_19: 3691900
47_1a: 2120240
47_1b: 508a1
47_1c: 50403010
47_1d: 20028402
47_1e: 4884010
47_1f: 910200c
47_20: 48010201
47_21: 6821ec
47_22: b2044800
47_23: 20400
47_24: c4501004
47_25: 70848002
47_26: 10031
47_27: 2b822940
47_28: c0220280
47_29: 408c41a
47_2a: 11c40084
47_2b: 80931041
47_2c: 202888
46_0: 502c0284
46_1: d00400
46_2: 82800
46_3: 8400045a
46_4: 9208020
46_5: 10030215
46_6: 22840920
46_7: 505000
46_8: 40020402
46_9: 44090d0
46_a: a1282008
46_b: 810301
46_c: 2068ac
46_d: 48040000
46_e: 2029402
46_f: 50504054
46_10: 81000000
46_11: 10380
46_12: a400a02a
46_13: aac0001
46_14: 401512
46_15: 40044284
46_16: 17100840
46_17: 20202800
46_18: 81008442
46_19: 9000020
46_1a: 14084100
46_1b: 2051abd
46_1c: c320000
46_1d: 840a
46_1e: 44401050
46_1f: 21882000
46_20: 98810001
46_21: 222aa8
46_22: 40044004
46_23: 80440
46_24: 16424114
46_25: 81089002
46_26: 810105
46_27: a21ca22a
46_28: 8200080
46_29: 401400
46_2a: 540042c5
46_2b: 812
46_2c: a00a220
45_0: 2c40004
45_1: c204080
45_2: 8282018
45_3: 44420802
45_4: 5000120
45_5: 50200
45_6: dab08000
45_7: 20005094
45_8: c020402
45_9: 30100040
45_a: 81082009
45_b: 40d50a01
45_c: 22080004
45_d: 20c000
45_e: 1a14d2
45_f: d8448120
45_10: 1000100
45_11: 212209
45_12: a2028000
45_13: 4800080
45_14: 15504440
45_15: 428c0024
45_16: 8001800
45_17: 88082800
45_18: 4628032
45_19: 108
45_1a: 1000200
45_1b: 18b51091
45_1c: 60004824
45_1d: 80442
45_1e: 36520008
45_1f: 120b010
45_20: 10001
45_21: e8284180
45_22: 204080c
45_23: 84c09400
45_24: 50044070
45_25: 120302
45_26: 292029
45_27: 83020800
45_28: 800280
45_29: 8004400
45_2a: 62850044
45_2b: 4401000
45_2c: 20082830
44_0: 804084
44_1: 16700450
44_2: a0000000
44_3: 2028462
44_4: 9600880
44_5: 12014289
44_6: b42930
44_7: 281000
44_8: 8408840e
44_9: 400010
44_a: 61022040
44_b: 48010a25
44_c: 204008
44_d: 2040190
44_e: 10829402
44_f: 4140014
44_10: 81000000
44_11: 8090340
44_12: a0800080
44_13: 2602021
44_14: 44008c0c
44_15: 140080
44_16: 10405040
44_17: 28002020
44_18: a2884a
44_19: 1080010
44_1a: d2010014
44_1b: 8050a1
44_1c: 100100
44_1d: 4020402
44_1e: 580210
44_1f: 21042008
44_20: 48219825
44_21: 1800c8
44_22: 82044000
44_23: 10103500
44_24: c4428204
44_25: 180000a
44_26: 12041
44_27: a20318
44_28: a008884
44_29: 4404444
44_2a: 72840030
44_2b: 80002
44_2c: 80023000
43_0: 44000
43_1: 4100400
43_2: 8002000
43_3: 84a20c02
43_4: 51088120
43_5: 110241
43_6: 30800084
43_7: 2005818
43_8: 24040442
43_9: 40508000
43_a: 81082108
43_b: 8010a01
43_c: 50204024
43_d: 2060080
43_e: 9442
43_f: 820010
43_10: 91000000
43_11: c512b21
43_12: 20020000
43_13: 2a00088
43_14: 404440
43_15: 500c0014
43_16: 84021000
43_17: 28222008
43_18: 180822
43_19: 81008100
43_1a: 42154200
43_1b: 201091
43_1c: 10800004
43_1d: 24200400
43_1e: 80480028
43_1f: 100a040
43_20: 40030b03
43_21: a400b0
43_22: 200400c
43_23: 90001410
43_24: c068000
43_25: 142
43_26: 28012001
43_27: 3980a08
43_28: 4000a0
43_29: 14400400
43_2a: 40240044
43_2b: 805000
43_2c: 3022ba
42_0: 40062000
42_1: 9400c460
42_2: 28280000
42_3: 4020404
42_4: 8110082a
42_5: 19581
42_6: 10b00000
42_7: 2210
42_8: 24000002
42_9: a48b000
42_a: c106442c
42_b: a211a45
42_c: 40004000
42_d: 400a0
42_e: 1402840a
42_f: 400100
42_10: 81801100
42_11: 8814209
42_12: 20000080
42_13: 2142054
42_14: 80400
42_15: 40448110
42_16: 143058e3
42_17: 800202c
42_18: 200100
42_19: 1008802
42_1a: a2834200
42_1b: 580000
42_1c: 10001155
42_1d: 20400880
42_1e: 180000
42_1f: 41062548
42_20: 58014025
42_21: 4000800
42_22: 82a48002
42_23: b0001400
42_24: 124000
42_25: 1088292
42_26: 24010809
42_27: 2880140
42_28: 8642280
42_29: 4400440
42_2a: 50140000
42_2b: 21120
42_2c: 20200c
41_0: 42003458
41_1: 1c300282
41_2: 22002820
41_3: 260108
41_4: 8940c303
41_5: 10010011
41_6: d04000
41_7: 81664
41_8: 800008a
41_9: 2400000
41_a: e50cac10
41_b: 58034241
41_c: 184
41_d: 43820
41_e: 221452
41_f: 90100000
41_10: 788a00c
41_11: 2810381
41_12: 80000
41_13: 20604822
41_14: 80002448
41_15: 2040010
41_16: 5e500200
41_17: a8805800
41_18: 5222020
41_19: 18106c7
41_1a: 10008310
41_1b: 815008
41_1c: 42180425
41_1d: 200c004a
41_1e: 0
41_1f: 4002c90
41_20: 18b81
41_21: 8600004
41_22: d2065020
41_23: 90108400
41_24: 1c01000
41_25: 20026156
41_26: 10201
41_27: 23808820
41_28: 84284082
41_29: 2418
41_2a: 441000
41_2b: 4c008041
41_2c: 200002
40_0: 14003800
40_1: 40c00080
40_2: 20184004
40_3: 89020870
40_4: 72503c3
40_5: 118009
40_6: 802030
40_7: 56241e80
40_8: 46
40_9: 20084008
40_a: 132b410
40_b: 80e50221
40_c: 4000908
40_d: 6818701c
40_e: 80100402
40_f: 2029080
40_10: 75440010
40_11: 10200
40_12: 800140
40_13: 6a02c083
40_14: 30342c
40_15: 15400940
40_16: 90280
40_17: 68244010
40_18: 80000800
40_19: 748016b
40_1a: 214a000
40_1b: 10035210
40_1c: c000c01
40_1d: 20028084
40_1e: 84800008
40_1f: 49782450
40_20: 40a50301
40_21: 2004000
40_22: 181826
40_23: 20410
40_24: 8080
40_25: dd14100a
40_26: 22490141
40_27: 8200202
40_28: 40828084
40_29: 1440240c
40_2a: 1040140
40_2b: c2118ab3
40_2c: 820
3f_0: 444050
3f_1: 2800602
3f_2: 38200806
3f_3: 81023008
3f_4: 41518020
3f_5: d0201
3f_6: 12000180
3f_7: 48301014
3f_8: 20084402
3f_9: 4c08000
3f_a: 19302008
3f_b: 10345
3f_c: c8044080
3f_d: 20aa0800
3f_e: 2009462
3f_f: 0
3f_10: c54e2104
3f_11: 10010210
3f_12: 20082080
3f_13: ab20801
3f_14: 4400420
3f_15: 11044008
3f_16: 2831051
3f_17: 8000826
3f_18: 40022100
3f_19: a3790280
3f_1a: 2000389
3f_1b: 111000
3f_1c: 1ca4c014
3f_1d: 402
3f_1e: 40480020
3f_1f: 31302008
3f_20: 80102c1
3f_21: 6040004
3f_22: f02ac018
3f_23: 2510
3f_24: 90823020
3f_25: 4448802
3f_26: 814145
3f_27: 1102828
3f_28: 820e0282
3f_29: 3c004410
3f_2a: 41441000
3f_2b: 2b30040
3f_2c: 8000004
3e_0: 161008
3e_1: 44008444
3e_2: 1028200a
3e_3: 820
3e_4: 89820000
3e_5: 32010601
3e_6: 410c104
3e_7: 40441010
3e_8: 4a2
3e_9: 80000008
3e_a: 25caa100
3e_b: 42a10285
3e_c: 44040
3e_d: 8000020
3e_e: 9412
3e_f: 80000040
3e_10: 1420900
3e_11: 4094201
3e_12: 8802084
3e_13: 92140808
3e_14: 4640400
3e_15: 20000002
3e_16: 64
3e_17: 2802482a
3e_18: 41302010
3e_19: 95009400
3e_1a: 8d0185
3e_1b: 42105000
3e_1c: 10000010
3e_1d: a0422
3e_1e: 200
3e_1f: ad402148
3e_20: 819081
3e_21: 4a000004
3e_22: 144200
3e_23: 80000c20
3e_24: 20088042
3e_25: 50220000
3e_26: 711821
3e_27: 3000110
3e_28: 44884280
3e_29: 14007408
3e_2a: 20100010
3e_2b: c8400040
3e_2c: 248008
3d_0: 80404020
3d_1: 4c08100c
3d_2: 280122
3d_3: 2040010
3d_4: 9128800
3d_5: 4013219
3d_6: 90100100
3d_7: 620400c4
3d_8: 80006408
3d_9: 800020
3d_a: 210a0842
3d_b: 810000
3d_c: 42108100
3d_d: c644a24
3d_e: 82
3d_f: 9
3d_10: 95528500
3d_11: 8812290
3d_12: 281048
3d_13: 2000001
3d_14: 34404440
3d_15: 80008820
3d_16: 41000
3d_17: 48000004
3d_18: a08010
3d_19: 811a2820
3d_1a: 42051211
3d_1b: 10014a
3d_1c: 30804000
3d_1d: 8048244c
3d_1e: 20000
3d_1f: 25000880
3d_20: 1c006
3d_21: 2800000
3d_22: 40040021
3d_23: 8008182
3d_24: 84400a00
3d_25: 221500
3d_26: 18092081
3d_27: 3100040
3d_28: 800218
3d_29: 4100400
3d_2a: 400860
3d_2b: 20204000
3d_2c: 60001820
3c_0: 8200060
3c_1: 50504004
3c_2: 20442
3c_3: 201030
3c_4: 9048800
3c_5: 2191a39
3c_6: 20002100
3c_7: d0044004
3c_8: 1450
3c_9: 802000
3c_a: 2448808a
3c_b: 80242828
3c_c: 11024104
3c_d: 48010200
3c_e: 82804086
3c_f: 10120001
3c_10: 21008400
3c_11: 24418381
3c_12: 2000040
3c_13: 40881914
3c_14: 8040480
3c_15: 4200060
3c_16: 502008
3c_17: 48221042
3c_18: 10000830
3c_19: 81084004
3c_1a: 919ab1
3c_1b: 22002008
3c_1c: 10440000
3c_1d: 4040341c
3c_1e: 20084100
3c_1f: 4000000
3c_20: c000600c
3c_21: 1068022
3c_22: 2011151
3c_23: 10004014
3c_24: 8829282
3c_25: 80300d00
3c_26: 4018003
3c_27: 3c002c0
3c_28: 280002
3c_29: 40444ec0
3c_2a: c008024
3c_2b: 20002008
3c_2c: 8001840
3b_0: c000000
3b_1: 60440000
3b_2: 14508080
3b_3: 8000004
3b_4: 81220000
3b_5: 1aa10000
3b_6: 20080000
3b_7: 40140000
3b_8: 34104000
3b_9: 80000
3b_a: 420000
3b_b: a0080800
3b_c: 41040002
3b_d: 8110005
3b_e: 40040860
3b_f: 2820000
3b_10: 95600000
3b_11: 80031002
3b_12: 2800000
3b_13: 8180820
3b_14: 2a09008
3b_15: 400000
3b_16: 34001000
3b_17: 4720000
3b_18: 8000000
3b_19: c10c8101
3b_1a: 8310000
3b_1b: 20000000
3b_1c: 10000000
3b_1d: 70100050
3b_1e: c0000
3b_1f: 86800000
3b_20: 60088000
3b_21: 8060000
3b_22: 11410000
3b_23: 52040820
3b_24: a0820000
3b_25: 4300000
3b_26: 82831010
3b_27: 1440000
3b_28: 20
3b_29: 2e40000
3b_2a: c000000
3b_2b: 20184000
3b_2c: 4400004
3a_0: 4
3a_1: 80000
3a_2: 2040000
3a_3: 0
3a_4: 45
3a_5: 48800000
3a_6: 200200
3a_7: 40200000
3a_8: 20000044
3a_9: 0
3a_a: 80000009
3a_b: 40801010
3a_c: 110
3a_d: 2002000
3a_e: 80100000
3a_f: 0
3a_10: 40004004
3a_11: 10000020
3a_12: 0
3a_13: 0
3a_14: 100
3a_15: 2002
3a_16: 28081
3a_17: 2800002
3a_18: 4c0110
3a_19: 180000
3a_1a: 40
3a_1b: 20002
3a_1c: 4000008
3a_1d: 420000
3a_1e: 0
3a_1f: 40000000
3a_20: 200000
3a_21: 40080002
3a_22: 802104
3a_23: 88080000
3a_24: 0
3a_25: 40600c
3a_26: 20
3a_27: 4002
3a_28: 8100
3a_29: 800010
3a_2a: 0
3a_2b: 1000
3a_2c: 800000
39_0: 2124820
39_1: 808642
39_2: 2345a
39_3: 4110
39_4: 505fa0
39_5: 40028ab
39_6: 8408a010
39_7: 18001c6a
39_8: 80009510
39_9: 80381
39_a: 506aa4
39_b: 200a00a
39_c: 28460
39_d: 11085608
39_e: 8024184
39_f: 9292
39_10: 20c02849
39_11: a410
39_12: 200548
39_13: 80004283
39_14: 2040291
39_15: 904924
39_16: 402658
39_17: 44024440
39_18: 1000024
39_19: 4047e84
39_1a: 82408aa9
39_1b: 42010
39_1c: 9d60
39_1d: 2205686
39_1e: 24140009
39_1f: 8007bb5
39_20: 1050282a
39_21: 440
39_22: 120c408
39_23: 240052d5
39_24: 80383
39_25: 40008840
39_26: 8048508
39_27: 2440
39_28: 1a85
39_29: 228d
39_2a: 960
39_2b: 402683
39_2c: 21c4458
38_0: 8a40020
38_1: a4400448
38_2: 94401452
38_3: 59201004
38_4: 3810904
38_5: 220f2aaa
38_6: 2001
38_7: 501002
38_8: 11d61550
38_9: 7012381
38_a: 38250290
38_b: c2a2823
38_c: 2004c402
38_d: 64c00540
38_e: 41254b85
38_f: 92019232
38_10: 82c0860
38_11: 8402941a
38_12: 21582500
38_13: 56970391
38_14: 69011a24
38_15: 9282000
38_16: a4012448
38_17: 90001442
38_18: 9800
38_19: 5aa14020
38_1a: 29812a01
38_1b: 28b000
38_1c: b9500102
38_1d: 5080d450
38_1e: 94285
38_1f: 321a289
38_20: a082282a
38_21: c000542
38_22: 164440
38_23: 5251420c
38_24: 3871280
38_25: 80208800
38_26: a7022508
38_27: 14598400
38_28: c2820201
38_29: 593d5b90
38_2a: 21200809
38_2b: 9c032048
38_2c: e0009451
37_0: 2cc82808
37_1: 20202000
37_2: 141a0000
37_3: 744000
37_4: 90cc030
37_5: 68210400
37_6: b2024018
37_7: 80080000
37_8: 1168800
37_9: 385c000
37_a: 42090008
37_b: a80a0008
37_c: 600000
37_d: c1060004
37_e: 42d50000
37_f: aa10081
37_10: 80620000
37_11: 8c0a0000
37_12: 11100040
37_13: 3410000
37_14: 4a310080
37_15: 28284828
37_16: 4400000
37_17: 240a0201
37_18: 10444010
37_19: 828050c
37_1a: 2b2300e0
37_1b: 100002
37_1c: b10a0010
37_1d: 54440000
37_1e: 40940000
37_1f: 22810100
37_20: a00a0000
37_21: 85420000
37_22: 40000
37_23: 40852180
37_24: a030821
37_25: 88404002
37_26: a43a0040
37_27: 10001052
37_28: 10a000a0
37_29: 41950002
37_2a: 20402000
37_2b: 4380420
37_2c: 14020002
36_0: 0
36_1: 280
36_2: 2000000
36_3: 40008000
36_4: 4000040
36_5: 800000
36_6: 40000000
36_7: 100060
36_8: 600004
36_9: 4
36_a: 800000
36_b: 40
36_c: 4000000
36_d: 2008
36_e: 0
36_f: 0
36_10: 0
36_11: 0
36_12: 20000000
36_13: 808000
36_14: 10800002
36_15: 101
36_16: 10
36_17: 80
36_18: c0000104
36_19: 42100001
36_1a: 0
36_1b: 800008
36_1c: 864
36_1d: 200000
36_1e: 3090000
36_1f: 10
36_20: 8000000
36_21: 200000
36_22: 4408014
36_23: 12000001
36_24: 1300010
36_25: 0
36_26: 1000020
36_27: c400000
36_28: 2010004
36_29: 0
36_2a: 8080004
36_2b: 2000280
36_2c: 800000
35_0: 4004
35_1: 40009012
35_2: 80000820
35_3: 10002102
35_4: 408289
35_5: 1014
35_6: 380
35_7: 404401
35_8: 1000200a
35_9: 200440
35_a: 24109920
35_b: 4285
35_c: 800
35_d: 20001030
35_e: 5008402
35_f: 10001010
35_10: 614c
35_11: 281
35_12: 4002808
35_13: 4024
35_14: 440
35_15: 1044004
35_16: 10009012
35_17: 2908820
35_18: 1000002
35_19: 42288
35_1a: 80001011
35_1b: 80
35_1c: 404704
35_1d: 200a
35_1e: 440
35_1f: 9820
35_20: 4ba4
35_21: 0
35_22: 40001001
35_23: 442
35_24: 801000
35_25: a11c
35_26: 400022a0
35_27: 9
35_28: 2c800
35_29: 2004440
35_2a: 104
35_2b: 29012
35_2c: 20000820
34_0: 0
34_1: d0921636
34_2: 88224000
34_3: 1000102
34_4: 22890ea1
34_5: 5310a00c
34_6: 10381
34_7: c045470
34_8: c80042
34_9: 24002400
34_a: 99028128
34_b: 8050aa1
34_c: 4
34_d: 52986000
34_e: 80421412
34_f: 14200000
34_10: 610ca14c
34_11: 22190281
34_12: a00800
34_13: c006c002
34_14: 840242c
34_15: 10140100
34_16: 84039050
34_17: 48204820
34_18: 2
34_19: 84cb27c1
34_1a: 10910008
34_1b: 23001081
34_1c: 4c00ce74
34_1d: 204c0002
34_1e: 4000448
34_1f: 9832a820
34_20: 9240380
34_21: 40804800
34_22: 32191025
34_23: 10029442
34_24: 80100010
34_25: 254c6104
34_26: 22810281
34_27: 80000
34_28: c8248022
34_29: 440244c
34_2a: 51040000
34_2b: 80115800
34_2c: 8220020
33_0: 40400
33_1: 94d29010
33_2: 8080
33_3: 9000002
33_4: 23690828
33_5: 80006044
33_6: 2030381
33_7: 1cf01010
33_8: 44000802
33_9: 80002440
33_a: 393c1918
33_b: 18281
33_c: 40640824
33_d: 3a8a5018
33_e: 402
33_f: 10001010
33_10: 8142c140
33_11: 812289
33_12: 100800
33_13: e60e0024
33_14: 8004400
33_15: 45400006
33_16: a11251
33_17: 801008a0
33_18: 8200102
33_19: 14c62008
33_1a: 70808100
33_1b: 1110081
33_1c: 42c5214
33_1d: 22000002
33_1e: 4000440
33_1f: 901a2008
33_20: 1401a90
33_21: 840020
33_22: 7208c014
33_23: 8302452
33_24: 1100
33_25: 95078109
33_26: 802a8
33_27: 20802004
33_28: a474001
33_29: 40044440
33_2a: 1000000
33_2b: 4739994
33_2c: 90008223
32_0: 42440
32_1: 16504018
32_2: 2808
32_3: c8808024
32_4: 242a1000
32_5: 41800014
32_6: 2011102
32_7: 10104281
32_8: 20008002
32_9: 2008
32_a: 810e0540
32_b: 48214285
32_c: 4000000
32_d: 2d40020
32_e: 10500402
32_f: 24008800
32_10: 810e0140
32_11: 10aa1
32_12: 2201010
32_13: 8802008
32_14: 44040440
32_15: 30500000
32_16: 820a1014
32_17: 28026000
32_18: 1210808
32_19: 2088020
32_1a: 12000010
32_1b: 81111102
32_1c: 48004285
32_1d: 4040002
32_1e: 202000
32_1f: a1ca0448
32_20: 40200284
32_21: 844000
32_22: 8118829
32_23: 82000542
32_24: 10008000
32_25: 615a1100
32_26: 4000280
32_27: 48880030
32_28: 2210001
32_29: 440
32_2a: 7400201a
32_2b: 541800
32_2c: 2000000
31_0: 400020
31_1: 40141050
31_2: 204000
31_3: 800
31_4: 98088024
31_5: 2011000c
31_6: 41020102
31_7: 10047290
31_8: 2008000a
31_9: 6000000
31_a: 81c2a501
31_b: 2010281
31_c: 44004
31_d: 48200040
31_e: 4000402
31_f: 80420000
31_10: 11809970
31_11: a310281
31_12: 802000
31_13: 20080020
31_14: 14000408
31_15: 504840
31_16: 40001014
31_17: 8200800
31_18: 48020
31_19: 800a2000
31_1a: 1000
31_1b: 41040012
31_1c: 3091428d
31_1d: 8008210a
31_1e: 2000000
31_1f: 2c028440
31_20: 2040380
31_21: 49c00004
31_22: 14801
31_23: 4000442
31_24: 80020000
31_25: 10709030
31_26: b8803a0
31_27: 10000
31_28: a0200001
31_29: 10002448
31_2a: 4500000
31_2b: c0845804
31_2c: 8000800
30_0: 8
30_1: 14500410
30_2: 84020
30_3: 48000000
30_4: 2022180c
30_5: 10004
30_6: 80a102
30_7: d2105291
30_8: 5002002
30_9: 80000000
30_a: 214e8548
30_b: 40050280
30_c: 1004
30_d: 8206820
30_e: 80400402
30_f: 800000
30_10: 53128141
30_11: 10281
30_12: 201030
30_13: 6802008
30_14: 8080c00
30_15: 34000000
30_16: 445054
30_17: 28080820
30_18: 40000000
30_19: 80300008
30_1a: 1000a000
30_1b: 1500002
30_1c: 40865395
30_1d: 2000002
30_1e: 20010008
30_1f: 804a2440
30_20: 40008380
30_21: 3040800
30_22: ca15025
30_23: 20442
30_24: 10000000
30_25: 8540d000
30_26: 300380
30_27: 800000
30_28: 2012011
30_29: 20080468
30_2a: 4800
30_2b: 5c541010
30_2c: 20020
2f_0: 400
2f_1: 54345004
2f_2: 8a0
2f_3: 8088000
2f_4: a022201a
2f_5: 11010
2f_6: 1000100
2f_7: 12144281
2f_8: 8200a
2f_9: 80000000
2f_a: 60828544
2f_b: 10284
2f_c: 41800800
2f_d: c444000
2f_e: 8403
2f_f: 200020
2f_10: 9302014c
2f_11: 913290
2f_12: c400001
2f_13: 2000804
2f_14: 400440
2f_15: 200008
2f_16: 340c5030
2f_17: 28100824
2f_18: 40202000
2f_19: 8000000a
2f_1a: 140050
2f_1b: 110a9000
2f_1c: 42804385
2f_1d: 2000080a
2f_1e: 90020
2f_1f: 84022400
2f_20: 408002c4
2f_21: 100c020
2f_22: 8550901
2f_23: 208442
2f_24: 2000000
2f_25: 95420118
2f_26: 1002a1
2f_27: 2801800
2f_28: 1200c
2f_29: 20284444
2f_2a: 0
2f_2b: 4c441011
2f_2c: 10200020
2e_0: 4006008
2e_1: 10141014
2e_2: 2200000
2e_3: 1
2e_4: e84a086a
2e_5: 50110004
2e_6: 1408100
2e_7: 72b0
2e_8: 22880002
2e_9: 2001
2e_a: 5048d78
2e_b: 40c54281
2e_c: 24
2e_d: 8a020818
2e_e: 80020402
2e_f: 9000
2e_10: 11204150
2e_11: 2810289
2e_12: 100800
2e_13: 4488020
2e_14: 2c602400
2e_15: 100
2e_16: 50005251
2e_17: 248824
2e_18: 8000100
2e_19: 8012240b
2e_1a: 50101000
2e_1b: 3000000
2e_1c: 20094295
2e_1d: 208c0102
2e_1e: 4002008
2e_1f: 80420500
2e_20: 400442c0
2e_21: 1000000
2e_22: 2808834
2e_23: 9802044a
2e_24: 208010
2e_25: 5011001
2e_26: 2912a80
2e_27: 101
2e_28: 2048c008
2e_29: 4400440
2e_2a: 58000000
2e_2b: 3410b0
2e_2c: 200820
2d_0: 60041000
2d_1: 8c52c606
2d_2: 8008
2d_3: 8800100
2d_4: 342a0ea2
2d_5: c0014000
2d_6: 1000100
2d_7: 18103ed4
2d_8: 4200003
2d_9: 808000
2d_a: 2b0c3548
2d_b: 8410aa0
2d_c: 40044005
2d_d: 80820000
2d_e: 10200442
2d_f: 4000000
2d_10: a30eb100
2d_11: 110aa0
2d_12: a02019
2d_13: 22404002
2d_14: 100410
2d_15: 144a0000
2d_16: 888080c6
2d_17: 41045820
2d_18: a02000
2d_19: 8c000282
2d_1a: 12008004
2d_1b: 1100100
2d_1c: 684a16f9
2d_1d: 2084a002
2d_1e: 8000000
2d_1f: 907b5c18
2d_20: c000be1
2d_21: 1040000
2d_22: 42006004
2d_23: 280452
2d_24: 0
2d_25: 9483a104
2d_26: 100280
2d_27: 3801000
2d_28: a865280b
2d_29: 1470
2d_2a: 4000104
2d_2b: 805c8202
2d_2c: 2004028
2c_0: 1010002c
2c_1: c0c600
2c_2: 48000000
2c_3: 21001122
2c_4: 82278b81
2c_5: 92201
2c_6: 41000088
2c_7: 16901434
2c_8: 8002240a
2c_9: 40000
2c_a: 35785930
2c_b: 40210280
2c_c: 8865
2c_d: 3a1c5010
2c_e: 8402
2c_f: 10
2c_10: d1c26108
2c_11: 8110280
2c_12: 1041
2c_13: e6a66026
2c_14: 4000400
2c_15: 11401908
2c_16: 421d4243
2c_17: 28000020
2c_18: 208816
2c_19: 24b0780
2c_1a: 90002208
2c_1b: 40100085
2c_1c: 4251410
2c_1d: a0822402
2c_1e: 3004048
2c_1f: 1488820
2c_20: 2010381
2c_21: 4040020
2c_22: 7880501c
2c_23: 600442
2c_24: 800
2c_25: f11ea108
2c_26: 20200280
2c_27: c803018
2c_28: 42034007
2c_29: 100440
2c_2a: 1084100
2c_2b: 14c71aa2
2c_2c: 48000028
2b_0: 505c1004
2b_1: 800200c2
2b_2: 8
2b_3: a0620442
2b_4: e010d20
2b_5: 1092201
2b_6: 28098a0
2b_7: 5c540054
2b_8: 4c02
2b_9: 4080008
2b_a: 29002140
2b_b: 82810280
2b_c: 4848200d
2b_d: 100ec000
2b_e: 20144a
2b_f: 90100830
2b_10: 250e8104
2b_11: 2010aa0
2b_12: a8080008
2b_13: c0e00001
2b_14: 405410
2b_15: 4802004
2b_16: c01380c0
2b_17: 90280000
2b_18: 400162
2b_19: dc7a841
2b_1a: 12004204
2b_1b: 201000a8
2b_1c: ce41111
2b_1d: 40090402
2b_1e: 9040b050
2b_1f: 38120008
2b_20: 40000380
2b_21: 5080808
2b_22: 10344025
2b_23: 1601a442
2b_24: 88040004
2b_25: 208e1004
2b_26: 2004b90
2b_27: 29c80008
2b_28: c0350001
2b_29: 4107470
2b_2a: 1000004
2b_2b: d0410000
2b_2c: 8008809
2a_0: 141046c4
2a_1: 880000
2a_2: 8002020
2a_3: e006844a
2a_4: 1600900
2a_5: d5241
2a_6: 100008a0
2a_7: 2900014
2a_8: e00a8402
2a_9: 4603050
2a_a: 11100108
2a_b: a010281
2a_c: 20282c
