102,24,xx00001000100000100xx0000001000001000100xx00x
101,0,xxxx1000100100000100x00xx1001000000001100xx0x
101,1,x0001000100000001xx1xx1100000001000001xx0xx00
101,2,00100100000001xx0xx1001000000100100xx0xx00000
101,3,10001000100xx0xx0001000001000010xx0xx10001001
101,4,00000100xx1xx0001000000010001xx1xx00010001000
101,5,00001xx1xx0000100010000001xx1xx00001000100001
101,6,00xx0xx0010000100000001xx0xx0010000010000001x
101,7,x0xx0010000010000001xx0xx0000010001000001xx0x
101,15,x1001000010000001xx0xx0100000001000010xx1xx10
101,14,01000100000010xx1xx1010000010000001xx0xx01000
101,13,00000010010xx0xx1000100000010100xx0xx10010000
101,12,10000001xx0xx1010000100000010xx0xx10001001000
101,11,00001xx0xx0001000100000100xx0xx01000001000001
101,10,00xx0xx1000010000100001xx0xx1001000100000100x
101,9,x1xx1001000100000100xx1xx1001000100000100xx0x
101,8,xxx1001000001000001xx1xx0000100100000100x00xx
101,16,xx000100000100000100xx0010001000001000001xx00
101,17,00001000000001010xx0001000100001000001xx00010
101,18,00100010000100xx0001001000000010010xx10010010
101,19,00001000100xx0000010000001000001xx00100010001
101,20,00000100xx0000001000100000010xx00100010000010
101,21,00010xx0000000010000001010xx10000000101000001
101,22,00xx0100000100100000010xx0000001000001000001x
101,23,x0101001000001000001xx0100001000100000100xx00
101,31,00001000001000001xx0000000100001000001xx00001
101,30,00000001000001xx0000100000001000010xx10000010
101,29,00001000001xx0000100000001000001xx10000010000
101,28,01000001xx0100000001100000001xx00001000000000
101,27,01010xx1000100000000001100xx00010100000010000
101,26,10xx0001000100010000100xx0100000100001000010x
101,25,x0000001000001000010xx1000001000001000010xx01
101,24,xx00001000100000100xx0101001000001000010xx100
100,0,xx0x1100000100000001x00xx0010000100000001x00x
100,1,x0010000001000010x00xx0010000000010100x00xx00
100,2,00010000001001x00xx1010000100000010x00xx10100
100,3,00001000100x01xx1000010001000010x01xx10100000
100,4,01000100x00xx1000100000001001x10xx10100000000
100,5,10010x01xx1010000100000010x00xx10100001000000
100,6,10x00xx1000010000100010x01xx0000010000100010x
100,7,00xx1000010100000010x11xx0000010001000001x00x
100,15,x1001000001000100x00xx1010000001000001x00xx10
100,14,10000000001010x00xx1100000010000001x01xx11000
100,13,00001000010x01xx1001000100000001x00xx00000100
100,12,00010001x00xx1100000000001001x00xx10000101000
100,11,00001x00xx0010000000001100x00xx10100000000010
100,10,10x01xx1010000001000100x10xx1010000000100100x
100,9,00xx1100000100000100x01xx1000010100000010x00x
100,8,xxx1010000001000001x00xx0000100001000001x01x0
100,16,xxxx1100000100000100x01xx0100000001000001xx1x
100,17,x1001000001000010xx0xx0000100100000001xx1xx00
100,18,01000001000100xx1xx0001000001000010xx0xx00001
100,19,00100000100xx1xx1000010100000001xx1xx00010000
100,20,10000100xx1xx1001000001000010xx1xx00010000010
100,21,00010xx0xx0001000001000010xx0xx00001000100001
100,22,00xx0xx1010000001000010xx1xx1100000001000001x
100,23,x0xx0000100100000001xx0xx1001000010000100xx0x
100,31,x1001000000010001xx1xx1001000100000001xx1xx10
100,30,00100001000001xx1xx0000010000010001xx0xx11000
100,29,00001000001xx1xx1000100010000001xx0xx01000000
100,28,10000010xx0xx1001000010000001xx1xx10010000010
100,27,00001xx0xx0000100000010100xx0xx01000000100001
100,26,00xx1xx0001000000001001xx0xx1000010000001001x
100,25,x1xx1000010010000001xx0xx1001000100000001xx0x
100,24,xxx1001000100000100xx0xx0000001001000100x00xx
99,0,xxx00100000100000100xx0001010000100000001x010
99,1,01000100010000001x11001010000001000010x100000
99,2,01000100000001x01000000010000100001x001000100
99,3,00010000001x00000010000001000001x100000001001
99,4,00000100x00000010000100000001x010000100001000
99,5,00001x00000010000010000001x010000000100100000
99,6,01x00000001000100000001x10001001000010000100x
99,7,10100010000100000001x00000010000000010100x000
99,15,00010000000010001x00000010000001000100x001001
99,14,00000000001100x00000100000010000001x000000000
99,13,10000001001x00000000010001000010x000010010001
99,12,00000001x00000001000001000001x010001000001000
99,11,00001x00110001000100000100x100001000001000000
99,10,01x00000000010000100001x10000001000100000100x
99,9,00100100000100000100x00000100000100000001x000
99,8,xx00100000100000100x00101000010100000010xx00x
99,16,xx0x1100000100000100x01xx1100000010000010x00x
99,17,x1001000001000001x10xx1000010100000001x00xx10
99,18,10000000001100x00xx1000010000010100x10xx10100
99,19,00100000001x10xx1000010000100001x00xx10100000
99,20,00001010x11xx1001000001000010x00xx10000100000
99,21,01100x10xx1000010000010100x10xx10100000000100
99,22,10x10xx1000010001000100x10xx1010000100000100x
99,23,10xx1010000001000100x11xx1010000100000100x00x
99,31,x1100000000100001x01xx1001000100000010x00xx10
99,30,10000100000001x00xx1010000001000100x01xx10001
99,29,00001000100x00xx1010000000100001x01xx10100000
99,28,10000100x00xx1010000010000100x00xx10010000010
99,27,00001x00xx1010000000100001x00xx10000100010001
99,26,00x00xx1001000000001100x10xx0010000100000010x
99,25,00xx0000010100000100x00xx1000010100000001x00x
99,24,xxx1100000100000100x01xx0100000001000001x01x0
98,0,xx000010000100000001xx0000010000100000001x100
98,1,00010000000001100x10000010000010000001x100010
98,2,10000100000001x10000010000010000100x100000100
98,3,00100000010x10000010000100000100x100000100001
98,4,00000100x11000010000100000001x100000100000001
98,5,00100x10000010000000010100x100000100000010001
98,6,00x11000010000001000100x10000010000001000001x
98,7,10000010000000100100x10000010000100000010x101
98,15,00010000100000010x10000010000100000010x100001
98,14,00000100000001x10000010000010000001x100000100
98,13,00010000100x10000010000100000100x100000100001
98,12,00000001x10000010000100000001x100000100001000
98,11,00001x10000100000100000100x110000000100001001
98,10,00x10000010000100000010x10000000010100000100x
98,9,10000100000100000100x10000010000000010100x101
98,8,xx00001000010000010x10000010000100000100xx000
98,16,xxx00100000100000100xx0000000010010000100x000
98,17,00010000001000100x00000001000100000001x010000
98,18,00010010000001x00000010000001000001x100000100
98,19,00100000010x00000001000100000001x001000000100
98,20,10000001x00000010000001000010x001000100000010
98,21,00001x00000010000001000001x001000100000100000
98,22,01x00000010000001000001x00000010000001000010x
98,23,01000010000100000010x00000010000010000100x000
98,31,00000010010000100x00000010000100000001x000000
98,30,10000001000010x01000000010000100010x000000100
98,29,00001000001x00100010000010000100x000000100000
98,28,00100001x01000010000010000010x000000100000100
98,27,00010x00000001000000010100x010001000000001000
98,26,10x00000010000100000001x00001010000000100001x
98,25,01000010000000010001x00000100000000010001x010
98,24,xx00100000100000100x00001100000010000100xx00x
97,0,xxx00100000100000100xx1000010000100000001x000
97,1,00010000010000001x00000000010100000010x010000
97,2,10000000010010x00000100000001000010x000000100
97,3,00001000010x00000010000001000010x000000100001
97,4,00000001x00000000001100000001x000000100001000
97,5,00001x00000010000010000001x000000100000100001
97,6,00x00000100000100000100x00000010000010000100x
97,7,00000010000001000001x00010010000001000001x000
97,15,00010000010000001x01000001000001000001x000000
97,14,00001000001010x01000100000010000100x000001000
97,13,00100000100x00000100000000100010x101001000001
97,12,00000100x00100100000000100010x100001000001000
97,11,00001x00000100000100000100x000001000000100000
97,10,10x00000100000000010010x11000100000100000100x
97,9,00000100000100000100x00000100000000001001x000
97,8,xx00100000000001100x00000100000100000100xx00x
97,16,xx000100000100000100xx0000010000000010001x100
97,17,00000010001000010x10100010000100000001x100001
97,18,00000100000010x10000001000001000010x110000100
97,19,00010000100x10100010000100000001x100000010001
97,20,00000100x10000010000001000010x100000100000010
97,21,00010x11000001000001000010x100000000101000001
97,22,00x10100001000001000010x11000010000010000001x
97,23,10000010000010000001x10000010000010000100x110
97,31,00010000100000010x10000010000000010100x100000
97,30,10000010000100x10000010000010000001x100000100
97,29,00100000010x10000010000100000010x100000100001
97,28,00000010x10000010000100000001x100000100001000
97,27,00100x10000010000100000010x100000100001000000
97,26,01x10000010000010000010x10000010000010000100x
97,25,10000010000000001010x10000010000100000001x100
97,24,xx00100000100000100x10000010000001000001xx000
96,0,xx000100000100000001x00000010000100000001x000
96,1,00010000010000001x00000100000000100100x100100
96,2,10000001000001x00000000001000010001x100000100
96,3,00001000010x00001010000001000010x010000100000
96,4,00100100x00000010000000100001x000010100001000
96,5,00001x00000010000000001001x010000100000001001
96,6,00x00000000001010000001x10000010000100000001x
96,7,10001000001000001001x00001010000000001010x000
96,15,01010000001000001x00100010000000100010x000010
96,14,10000000001010x00000100000100000001x000000000
96,13,10000100100x00001001000010000001x000000010000
96,12,00010001x00000001000010000001x001001000000000
96,11,01001x00000100000100000100x010000010000000010
96,10,10x10001001000001000001x00000100000100000100x
96,9,00000100000100000100x00000100000000100010x000
96,8,xx00001000100000010x00000000001100000001x0000
96,16,xxx00100000100000100xx0000100000010000001x010
96,17,00000100100000100x10000010000000001001x000000
96,18,00010010000100x01000100000010000001x100000010
96,19,00100000001x10000010000000100010x000001000000
96,20,10000100x10000000001000001001x100001000001000
96,21,00100x10000100000100000100x100001000000100000
96,22,01x10000100000000010010x10000010000100000010x
96,23,10000010000100000001x10000010000000001001x000
96,31,00010000000001100x00000100000100000001x010000
96,30,00010000010001x00000010000000010001x000000100
96,29,00000100001x00000010000010000001x000001000000
96,28,10000001x00000100000000100010x110001000000010
96,27,00001x01000100000000001010x000001000000010000
96,26,01x01000100000001000010x01000100000100000001x
96,25,00010100000010000001x01000100000100000001x000
96,24,xx00100000100000100x00000100000000010100xx00x
95,0,xx000100000100000100x00000000010100000001x000
95,1,00010000000010001x01000010000001000010x000000
95,2,10000000100001x01000010000000100010x000000100
95,3,00000001010x00000010000001000010x000100100001
95,4,00000100x00000001000100000001x010000000011000
95,5,00001x00001010000000100001x000000100000000101
95,6,00x00000010000100000100x00001100000010000100x
95,7,00000010000000001001x00000100000010000001x000
95,15,00000010010000001x00000000001001000010x010000
95,14,00100000001010x00000000010010000001x000000010
95,13,00000001100x00000100000000001001x001000000100
95,12,01000001x00000100000100000001x000001000001000
95,11,00001x01000100000001000100x000101000000100000
95,10,01x00000100000000010001x00000100000001000100x
95,9,00000100000100000100x00000000010100000010x001
95,8,xx00100000001000010x00000100000000001100x0000
95,16,xx000100000100000100x00000100000100000100x100
95,17,01010000100000100x00000010000000010010x100000
95,18,10000000010001x10000010000100000001x000011000
95,19,00000100001x00000010000001000001x000000100000
95,20,01000100x00000010000000010010x000000000100100
95,21,00100x00000000100000100100x000000100000001000
95,22,01x00000010000000001010x00000100000000010010x
95,23,00000100000000010001x00000010000000010100x000
95,31,00010000001000001x00000001000100000001x000001
95,30,00000000100010x00000100000000010001x000000000
95,29,10010000010x00000010000000100100x000001000000
95,28,00001100x00001100000001000001x000000000100001
95,27,00001x00000000010001000100x000010000100000011
95,26,00x10000000001000010100x00000001000100000001x
95,25,00000100000010000001x00000100000100000001x000
95,24,xx00100000100000100x00000000001001000001x0000
94,0,xxx00100000100000001001000001000000001001x000
94,1,01100000010000001x00000000010000001100x000000
94,2,01000100000010x10001100000000001100x000010010
94,3,00001000001x10000100000000001010x000000001000
94,4,00001001x11001001000100000100x000001000000000
94,5,01100x11000100000010000010x000011000000000010
94,6,10x10100100000000001001x00100000100000001001x
94,7,00000100000001000001x00000000010001000001x001
94,15,00000010001000100x10001010000001000010x100000
94,14,10000000001010x00000000001000001100x001011000
94,13,00100000100x00100100000100000001x100000000010
94,12,00001100x00100001000100000001x100000001001000
94,11,00010x10001000100100000100x000001000000000100
94,10,01x00000000100010000100x01000000100000001100x
94,9,00000000001100000100x01000100000000001001x000
94,8,xx00010000000001100x001010001000100001000000x
94,16,xx000100000100000100x00000100000010000001x000
94,17,00100000000001100x00000010000000001001x000000
94,18,10000000001100x00000010000001000001x001000100
94,19,00000100001x00101001000000001100x000000100000
94,20,00001100x00000001000001000100x100000001000000
94,21,01100x00001000010010000100x000000100000100000
94,22,01x00000010000000001010x00000000010001000010x
94,23,00000010000100000001x00001010000010000010x000
94,31,10000010000001010x00000001000100000001x000000
94,30,10000001000010x00000000001100000001x000000100
94,29,00001000010x00000010000010000100x000001000000
94,28,10000100x00100100000010000100x000001000000010
94,27,00001x00000100000010000100x000001000000000100
94,26,01x00000100000001000010x00110000001100000001x
94,25,00000001000010000001x00000100000100000001x000
94,24,xx00100000100000100x00000000100100000010x0000
93,0,xx0x11000001000001000x0xx1001000100000001x01x
93,1,x0000010010000001x00xx1000001010000010x01xx00
93,2,01000000100100x00xx0001000001000010x01xx01000
93,3,00000100010x01xx0001000000001010x00xx00001000
93,4,01000100x00xx0000100000100010x00xx00001000000
93,5,10001x00xx0000100000100001x00xx00000010010001
93,6,00x00xx1000100010000100x00xx0001000100000100x
93,7,01xx0000010000100010x01xx0100000100000100x00x
93,15,x0100000001000010x00xx0100000001000001x00xx00
93,14,00001001000100x01xx1000001000100001x00xx00010
93,13,00001000001x00xx0010000010000100x00xx10010000
93,12,00100010x00xx1000100010000010x00xx10001001000
93,11,00001x00xx0000100001000100x00xx00010000010000
93,10,10x11xx0100000100000010x10xx1000100001000100x
93,9,01xx1000001100000100x00xx1100000100000100x00x
93,8,xxx1000010001000010x00xx01000000100000100x1x0
93,16,xxx00100000100000100000010010000000001001x000
93,17,00010000001000001x00001010000001000001x000000
93,18,10000000001100x00010000001001000100x000000100
93,19,00000001010x00000010000000001001x010100000100
93,20,00001001x11001010000001000001x001100100000000
93,21,01010x10000001000001000001x100000100000000011
93,22,00x00000001000001000010x00000001000000001001x
93,23,10001001000000001100x10000010000000001001x000
93,31,00000010000001001x00000100000000001100x000001
93,30,00000000001100x00000001000000010100x000000010
93,29,00000001001x00000010000000001001x000010001000
93,28,10000001x00000001000001000010x010001000000010
93,27,00001x00001010000000010001x000001000000000100
93,26,01x00010001000001000010x10000001000100000100x
93,25,10000000010010000100x11000001000000001100x100
93,24,xx00100000100000100x000011000000010000010000x
92,0,xxxx1100000100000001xx1xx1001000100000001x00x
92,1,x0010000000010001x01xx0100000000100001x01xx10
92,2,01000100000001x00xx1000100001000001x00xx00100
92,3,00000010010x00xx1010000001000010x00xx00000010
92,4,01000010x00xx1000100010000001x00xx10100000010
92,5,00001x01xx1010000010000001x00xx10100000010001
