94,17,00100000000010001x00000010000010000100x000000
94,18,10000010000001x10000010000100000010x100000100
94,19,00100000100x00000100000100000001x000001000001
94,20,00000001x00000100000001000010x000000100000000
94,21,10001x00001100000100000001x000000010000010001
94,22,00x00000010000010000010x00010010000000001100x
94,23,10000010000100000001x00000000001001000001x010
94,31,00000010001000010x00000010000001000010x000000
94,30,10000000001010x00000000010000001001x000000100
94,29,00000001010x00000010000010000010x000000100000
94,28,00100001x00000100000010000100x000000000100000
94,27,01001x00000100000100000001x000001000001000001
94,26,00x00000100000100000100x00000100000001000100x
94,25,00000100000000010100x00000100000100000100x000
94,24,xx00100000100000100x00000100000100000001x0000
93,0,xx0x11000001000001000x0xx0001000010000100x00x
93,1,x0010000100000100x01xx1100000010000100x00xx10
93,2,01000001000100x00xx1001000000010100x00xx10000
93,3,01100000010x00xx0100000010000100x01xx00100000
93,4,10000100x01xx1010000100000100x01xx10100001000
93,5,00100x01xx1010000100000100x00xx10100001000001
93,6,00x00xx1010000100000100x01xx1010000100000100x
93,7,01xx1010000100000100x01xx1010000100000100x01x
93,15,x1010000100000100x01xx1010000100000100x01xx10
93,14,10000100000100x01xx1010000100000100x01xx01000
93,13,00100000100x01xx0010000001000001x00xx00100000
93,12,00100100x00xx1100000001000010x00xx10100001000
93,11,00100x01xx1010000100000100x01xx10100001000001
93,10,00x01xx1010000100000100x01xx1010000100000100x
93,9,01xx1010000100000100x01xx1010000100000100x01x
93,8,xxx1100000100000100x01xx01000001000001000x1x0
93,16,xxx00100000100000100000000100000000001001x000
93,17,00010000000001001x00001010000100000010x100000
93,18,10000001000001x01000100000000001001x000000100
93,19,00100000100x00001010000100000001x000000100000
93,20,00001001x00000010000001000010x000010100000000
93,21,01100x00000010000100000010x001000100000010000
93,22,10x01001010000001000100x00000100000000001010x
93,23,00000100000000001010x00100010000001000010x000
93,31,10010000001000001x11001010000001000010x110011
93,30,00000001000001x00100000001010000001x010000100
93,29,00001000100x00000010000000001100x100000100000
93,28,00001001x00000000001100000100x000001000000000
93,27,01010x00001100000000001001x000100100001000001
93,26,00x00000010000100000100x00000010000010000010x
93,25,00000010000001000010x10000010000100000100x000
93,24,xx00100000100000100x000011000001000000010000x
92,0,xxxx1100000100000001xx1xx0010000001000001x01x
92,1,x0100000000010001x00xx1001000010000001x01xx00
92,2,10000001000001x01xx1010000001000001x01xx10010
92,3,00010000100x11xx1001000000001001x01xx11000000
92,4,00001010x01xx1010000100000100x00xx10100001000
92,5,00100x00xx1010000100000100x01xx10100001000001
92,6,00x01xx1010000100000100x01xx1010000100000100x
92,7,01xx1010000100000100x01xx1010000100000100x01x
92,15,x1010000100000100x01xx1010000100000100x01xx10
92,14,10000100000100x01xx1010000100000100x01xx00100
92,13,00100000010x01xx0010000001000010x01xx10100000
92,12,00100001x00xx1010000001000100x00xx10100001000
92,11,00100x01xx1010000100000100x01xx10100001000001
92,10,00x01xx1010000100000100x01xx1010000100000100x
92,9,01xx1010000100000100x01xx1010000100000100x01x
92,8,xxx1100000100000100x01xx0100000100000010xx1xx
92,16,xx0x11000001000001000x1xx1010000000010010x01x
92,17,x1010000100000100x00xx0010000001000001x00xx01
92,18,00000001000010x10xx0010000010000010x01xx10100
92,19,00100000100x01xx0010000100000001x01xx00100001
92,20,00000001x01xx1010000001000010x01xx00100000010
92,21,00100x01xx0010000100000001x00xx10100001000000
92,22,01x00xx0100000001000010x01xx0010000010000100x
92,23,00xx1000001010000100x00xx0010000010000001x00x
92,31,x0010000100000100x00xx0010000100000001x00xx00
92,30,01000010000010x00xx1100000000001010x00xx10100
92,29,00100000010x01xx1010000100000001x01xx10010001
92,28,00000100x01xx1010000010000001x01xx10000010010
92,27,00100x01xx0010000001000001x01xx00100001000001
92,26,00x01xx1010000100000100x01xx1100000100000010x
92,25,01xx1100000100000100x01xx1010000100000100x01x
92,24,xxx1100000100000100x01xx01000001000001000x1x0
91,0,xx000100000100000100xx0001010000010000010xx00
91,1,00000100000001010xx0100010000010000001xx00000
91,2,01000001000010xx0000100000100000010xx00000010
91,3,00100000001xx0000001000000001001xx00000000010
91,4,10000001xx0000100000100000100xx00001000001000
91,5,00100xx1000100000100000100xx00001000001000001
91,6,00xx0000100000100000100xx0000100000100000100x
91,7,x0000100000100000100xx0000100000100000100xx00
91,15,00100000100000100xx0000100000100000100xx00001
91,14,00000100000100xx0000100000100000100xx00011000
91,13,00100000001xx0000001000001000100xx00000010000
91,12,00100010xx0000010000001000001xx10001000001000
91,11,00100xx0000100000100000100xx00001000001000001
91,10,00xx0000100000100000100xx0000100000100000100x
91,9,x0000100000100000100xx0000100000100000100xx00
91,8,xx00100000100000100xx0001100000100000010xx000
91,16,xxxx1100000100000100xx1xx1010000000100100x01x
91,17,x0010000000010010x11xx0000001001000100x01xx00
91,18,00001001000100x00xx0010000010000100x00xx10100
91,19,00100000100x01xx0010000100000001x01xx00100001
91,20,00000001x01xx0010000100000010x01xx10100000010
91,21,00001x00xx0010000000100100x00xx10100001000001
91,22,00x00xx0010000001000001x00xx0001000000010001x
91,23,01xx0001000001000001x01xx0001000001000100x01x
91,31,x0100000000010010x00xx1100000000010100x00xx00
91,30,10000010000100x00xx0010000010000100x00xx00000
91,29,01000001001x00xx1010000000100010x00xx00100000
91,28,01000010x01xx0010000100000010x00xx00100000001
91,27,00001x00xx0010000010000001x00xx10100001000001
91,26,00x01xx1010000100000100x01xx1010000000100001x
91,25,00xx1010000100000001x10xx1010000100000100x01x
91,24,xxx1100000100000100x01xx0100000100000001xx1xx
90,0,xx000100000100000001x00000000100100000001xx00
90,1,00000001010000010xx0000000100100000001xx00100
90,2,00001100000010xx0000000001100000010xx00000000
90,3,01100000100xx0000000100001000001xx00001000000
90,4,00001001xx0000100000100000100xx01001000001000
90,5,00100xx0000100000100000100xx00001000001000001
90,6,00xx0000100000100000100xx0000100000100000100x
90,7,x0000100000100000100xx0000100000100000100xx00
90,15,00100000100000100xx0000100000100000100xx00001
90,14,00000100000100xx0000100000100000100xx00000000
90,13,10000001001xx0010001000001000100xx00000100001
90,12,00000010xx0100000100100000001xx00001000001000
90,11,00100xx0000100000100000100xx00001000001000001
90,10,00xx0000100000100000100xx0000100000100000100x
90,9,x0000100000100000100xx0000100000100000100xx00
90,8,xx00100000100000100xx0000100000100000010x0000
90,16,xx000100000100000100xx0000010000000010001xx00
90,17,00000100100000001xx0000001000001000100xx00100
90,18,01000001000010xx1000010000010000001xx10001000
90,19,00100000100xx0001100000000010001xx00101000000
90,20,00010001xx0010100000100000010xx00000010000010
90,21,00100xx0001000001100000001xx01000000011000000
90,22,10xx0000001000001000100xx1000000100000001010x
90,23,x0001010000010000001xx0010100000100000001xx00
90,31,00100000100000010xx0100000100100000100xx00010
90,30,10000010000001xx1000000001100000100xx00001000
90,29,00100000010xx1000001000100000001xx10011000000
90,28,00001001xx0000000001010000100xx01010001000000
90,27,01010xx0100010000010000001xx10001000001000001
90,26,00xx0000100000100000100xx0000000001100000010x
90,25,x0000000001100000100xx1000100000100000100xx00
90,24,xx00100000100000100xx0001100000100000001xx000
89,0,xxx00100000xx001x001xx0000000001xx010x100xx00
89,1,10100000xx010x001xx0000001000xx100x100xx00000
89,2,10000xx010x001xx0000100000xx010x001xx00000001
89,3,00xx010x010xx0000000100xx001x100xx0000010000x
89,4,x001x001xx0000100000xx100x100xx0000100000xx10
89,5,0x100xx0000100000xx100x100xx0000100000xx100x1
89,6,00xx0000100000xx100x100xx0000100000xx100x100x
89,7,x0000100000xx100x100xx0000100000xx100x100xx00
89,15,00100000xx100x100xx0000100000xx100x100xx00001
89,14,00000xx100x100xx0000100000xx100x100xx00001000
89,13,00xx001x001xx0000001000xx010x100xx0000000100x
89,12,x010x010xx0000001000xx001x001xx0000100000xx10
89,11,0x100xx0000100000xx100x100xx0000100000xx100x1
89,10,00xx0000100000xx100x100xx0000100000xx100x100x
89,9,x0000100000xx100x100xx0000100000xx100x100xx00
89,8,xx00100000xx100x100xx0000100000xx010x010xx00x
89,16,xx000100000100000100x00000000100100000001xx00
89,17,01000001100000100xx0010000100001000100xx00000
89,18,00100001000100xx0010000100100000001xx00001000
89,19,00100000100xx0000100000010000001xx00001000000
89,20,10000001xx0000100000010000010xx00000001000010
89,21,00100xx0100001000010000001xx00000100000000010
89,22,10xx0110001000001000100xx0000000001100000100x
89,23,x0000000100100000010xx0000000010000001010xx00
89,31,00000010010000010xx0000001000000001010xx01000
89,30,01000100000100xx0000001000000010010xx01000000
89,29,01100000100xx0000001000100000001xx00000000101
89,28,00000001xx0000000001010000001xx00000000101000
89,27,00001xx0010010000100000001xx00001000001000001
89,26,00xx0000100000100000100xx0000100000000001010x
89,25,x0000001000000001010xx0000100000100000100xx00
89,24,xx00100000100000100xx0000100000100000001x0000
88,0,xx000100000xx001x001x00000001000xx100x0101x00
88,1,00100000xx001x0101x0000000001xx001x1001x00000
88,2,01000xx100x0101x0000100000xx001x0101x00001000
88,3,00xx001x0101x0000100000xx100x0011x0000000001x
88,4,x010x1001x0000100000xx100x1000x0000100000xx10
88,5,0x1000x0000100000xx100x1000x0000100000xx100x1
88,6,000x0000100000xx100x1000x0000100000xx100x1000
88,7,x0000100000xx100x1000x0000100000xx100x1000x00
88,15,00100000xx100x1000x0000100000xx100x1000x00001
88,14,00000xx100x1000x0000100000xx100x1000x00001000
88,13,00xx001x0101x0000001000xx100x0101x0001000001x
88,12,x010x1001x0000001000xx001x0101x0000100000xx10
88,11,0x1000x0000100000xx100x1000x0000100000xx100x1
88,10,000x0000100000xx100x1000x0000100000xx100x1000
88,9,x0000100000xx100x1000x0000100000xx100x1000x00
88,8,xx00100000xx100x1000x0000000001xx100x010x0000
88,16,xxx00100000xx100x100xx0000001000xx001x100xx00
88,17,00001000xx010x010xx0000001000xx001x010xx00000
88,18,01000xx100x001xx0000010000xx001x001xx00001000
88,19,00xx100x100xx0000100000xx100x001xx0000100000x
88,20,x010x001xx0000100000xx100x010xx0000000001xx10
88,21,0x010xx0000001000xx001x100xx0000100000xx010x0
88,22,10xx0000001000xx010x100xx0010001000xx010x001x
88,23,x0000000010xx001x100xx0000000100xx001x100xx00
88,31,01100000xx001x001xx0000000001xx010x001xx00000
88,30,01000xx010x010xx0010000100xx001x001xx00010010
88,29,00xx100x001xx0000100000xx010x010xx0000000100x
88,28,x010x100xx0001000001xx100x010xx0000010000xx01
88,27,0x100xx0000010000xx010x001xx0000100000xx100x1
88,26,00xx0000100000xx100x100xx0000100000xx001x001x
88,25,x1000000001xx010x001xx0000100000xx100x100xx00
88,24,xx00100000xx100x100xx0000100000xx100x001xx00x
87,0,xxx000000000000000000000000000010000000000000
87,1,000000001000000010000000000000000000010000000
87,2,000001000000000000000000000100000000000000000
87,3,000000000000000000100000000000000000000000000
87,4,000000000000000000000000000000000000000000000
87,5,000000000000000000000000000000000000000000000
87,6,000000000000000000000000000000000000000000000
87,7,000000000000000000000000000000000000000000000
87,15,000000000000000000000000000000000000000000000
87,14,000000000000000000000000000000000000000000000
87,13,000000000000000000000000000000000000000000000
87,12,000000000000000000000000000000000000000000000
87,11,000000000000000000000000000000000000000000000
87,10,000000000000000000000000000000000000000000000
87,9,000000000000000000000000000000000000000000000
87,8,xx000000000000000000000000000000000000000000x
87,16,xx000100000xx100x100x00000000010xx001x0101x00
87,17,00100000xx001x0101x0000001000xx100x0011x00000
87,18,01000xx100x0011x0000010000xx001x0101x00001000
87,19,00xx100x1000x0000000001xx001x1001x0000100000x
87,20,x001x0101x0000000001xx010x1001x0001001000xx10
87,21,0x0101x0000000001xx001x1001x0000000001xx010x1
87,22,001x0000001000xx100x0011x0010010000xx001x0101
87,23,x0100010000xx001x0101x0100100000xx010x0011x00
87,31,00000001xx010x1001x0000000001xx010x1001x00000
87,30,10000xx010x0011x0000000001xx001x1001x00000000
87,29,01xx010x1001x0000100000xx001x0101x0000000001x
87,28,x001x1001x0000000001xx001x1001x0010001000xx00
87,27,1x0101x0001010000xx001x0101x0000100000xx100x1
87,26,000x0000100000xx100x1000x0000000001xx001x1001
87,25,x0001000001xx010x1001x0000100000xx100x1000x00
87,24,xx00100000xx100x1000x0000100000xx100x001x0000
86,0,xxx000000000000000000010000010000010000100100
86,1,000001000000000000100000001000100000000000000
86,2,000000000000000010000000000000000000001000000
86,3,000000000000000010000000000000000001100000000
86,4,000000000010000000000000000000000000000000000
86,5,000000000000000000000000000000000000000000000
86,6,000000000000000000000000000000000000000000000
86,7,000000000000000000000000000000000000000000000
86,15,000000000000000000000000000000000000000000000
86,14,000000000000000000000000000000000000000000000
86,13,000000000000000010000000000000000000000000000
86,12,000000000000000000000000000000000000000000000
86,11,000000000000000000000000000000000000000000000
86,10,000000000000000000000000000000000000000000000
86,9,000000000000000000000000000000000000000000000
86,8,xx0000000000000000000000100000000000000000000
86,16,xxx000000000000000000000000000001000000000000
86,17,100000000000000000000000000000000000000000000
86,18,000000000010000000000000000000000000000000000
86,19,000000000000000000000000000000000000000000000
86,20,000000100000000000000010000000000000000000000
86,21,000000000000101000000000000000000000000000000
86,22,000000000000000000000000001000000000000000000
86,23,000001000000000000000000000000000000000000000
86,31,000000000010000000000000001001000000100000001
86,30,000000000000000000000000000100000000000000000
86,29,000000000000000000000000000000000000000000100
86,28,001000000000000000000000000000000000000000000
86,27,000000000000000000000000000000000000000000000
86,26,000000000000000000000000000000000000000000000
86,25,000000000000000000000000000000000000000000000
86,24,xx000000000000000000000000000000000000000000x
85,0,xxxx110x0110x0110001100xx110x0000x0010000001x
85,1,x110x0000x0110000001xx110x0010x0010000101xx10
85,2,1x0100x0110001100xx110x0100x0110001100xx110x0
85,3,110x0110001101xx000x0110x0101010100xx010x0110
85,4,x0110001100xx110x0110x0110001101xx110x0110x01
85,5,10001101xx110x0110x0110001101xx110x0110x01100
85,6,01101xx110x0110x0110001101xx110x0110x01100011
85,7,01xx110x0110x0110001101xx110x0110x0110001101x
85,15,x110x0110x0110001101xx110x0110x0110001101xx11
85,14,0x0110x0110001101xx110x0110x0110001101xx110x1
85,13,001x0110010101xx001x0101x0101010101xx010x0110
85,12,x1010001011xx110x0110x0110001101xx110x0110x01
85,11,10001101xx110x0110x0110001101xx110x0110x01100
85,10,01101xx110x0110x0110001101xx110x0110x01100011
85,9,01xx110x0110x0110001101xx110x0110x0110001101x
85,8,xxx110x0110x0110001101xx001x1001x1001010011xx
85,16,xxx000000000000000000000010001000000000000000
